query_indices	75721,80184,19864,76699,92991,76434,84004,80917,60767,50074,27701,42141,45080,16638,20424,88702,149,1761,63120,69161,64883,2495,80296,19447,41331,14888,88636,94892,92731,29130,79022,84936,16821,36733,15602,28533,69769,11405,96852,16130,19792,89577,40163,31776,25330,79156,51685,75498,4727,85198,35795,12256,35718,70551,54374,39691,93702,73691,98070,575,84610,61769,32260,82199,36290,78449,60055,45948,28177,84463,578,30959,64290,14531,17933,33608,49959,66598,99089,34451,34080,63587,4293,69102,86411,99476,53929,87070,65083,30712,49182,57234,15663,19966,91912,91957,81346,55325,29857,71222
top_k_indices	[75721 52600 53485 69003 76796 47302 82470 27945 28325 75010],[80184 29088 91553 92997  6749 53252 36935  8136 66245 10186],[19864 83159 58595 17819 79498 92667 55235 68719 78568 40051],[76699 96089 70236 83479 33454 49936  7810 56580 76285 51442],[92991 37094 40401 55565 67528 17723 69047 33194 23060 49715],[76434 35790 21125 90463 23005 56561 50136  3639 15374 23678],[84004 60794  6430 83979  1868 72066 69430 45083 75192 86520],[80917 15342 40740 99138 53712 93628 58405 16818 88377 17442],[60767 33388 38159 92622 48274 23867 64524 48599 78471 44403],[50074  1964 24531 84815 57951 82585  5865 75668 17459 62929],[27701 98473 59649  1659 85860  8098  2104 81681 21763 23207],[42141 50875 87880 21421 28408  4837 57239 50235 92019 12215],[45080 53369 83530  1268 90787 38205 13856 28956 22884 50807],[16638 22992 14161 93772 75395 50809 77537 52889 48133 35435],[20424  2177 30994 24465 86838  8093 22659 26281 75004 25664],[88702 37170 80872 48713 85136 41167  1531 84503 35773  8682],[  149 39362 91865 53411 70376 17521 86505 56939 85009 25270],[ 1761  5328 46752 92642 15375 98544 36967 50148 41980 32535],[63120 37405  5163 77509 90112 68350 15922 70615 55466 81514],[69161 62627 90411 26444 93714 69440 42319 55407 52299 97028],[64883 82910 58099 99035 58948 99547 89670 50267 42429 83798],[ 2495 16235 51386 78656 25793 20118 89716 79401 44489 95248],[80296 29645 21850 32327 59912 48195 77485 56428  8785 30709],[19447 95777 66813 91247  5868 81450 97946 79208 19997 93151],[41331 65424 10564 11341 26363 76564  2840 75172 74135 55142],[14888 17026 23392 24953 71435 87262  8500 87128 84874 54192],[88636  5461 45953  8968 44756 97549 66049 61673 58000 38894],[94892 65305 95091 87876 68077  5374 47973 49242 31382 25816],[92731  3911 82438 77102 57542 70467 14029 18087 84666 82917],[29130 91198 81044 83512 25027 22288  1763 64289 66831 99405],[79022 23514 55569 27383 24526 52276 46123 58397 12527 88310],[84936 83187 18814 33881 44722 65810 92232 56829 80769 67030],[16821 75365 59844  8411 92927 87899 25314 96317 85306 44695],[36733 48860 42548 17901 33714 46035 71437 34881 47333 32488],[15602 74462 61075 38563 96187 47451 81084 83190 93497 16357],[28533 44846 83208 29298 50129 99667 12871 81432  7556 41390],[69769 94451 86113 14820 44067  1409 80541 60591 57567  7470],[11405 47269 31084 77456 11938 94055  8393 24165 35733 40040],[96852 86148 97174 92748 36122 11181 32767 39194 99608 14109],[16130  5537 70490 95713 59866    31 20974 96381 50822 15784],[19792 19933 32765 47464 60824 48331 54960 36083 11119 40084],[89577 90319 68790 15915 22795 32804 87887 94991 72257 41115],[40163 37757 20464 69218 68825 90002 29856 55392 97459 16749],[31776 32808  5792 26190 49037 18705 18627  6778 46218 14912],[25330 16956 61981 93448 15398  7391 19811 57432 30553 52519],[79156 80979 78497 55663 64971 40269 92134 45561 59558 94623],[51685 34515 86466 81262 42900 19939 79496 62403 76508 22353],[75498 24152 77675 23006 20168 13320 30501 57821  7728 21110],[ 4727 36484 85888 52047 85865  7782  4227  1878 47638  1940],[85198 24220 90745 23015 53327 99046 81196 25917 14575 21473],[35795 13661 52593  1019 68456 59089 73915 83618 17293 24867],[12256 84604 68239 18705 21965 62433 96853 14912 42679 72061],[35718 85482 34968 47856  3192 53492 56606 43748 85926 21442],[70551 95384 69838 71709 89287 35563 77214 38852 79552 79537],[54374 56197 51994 68257 39048  9929 22708 51135 18011 44871],[39691 13566 19164 23223  3364 28029 56456  1025 90528  9713],[93702 98310 34882 76187 32975 64677 50117 41038 64212 56280],[73691 87343 82150 88382 20967 95905 50172 34165 76336 91603],[98070 63575 32727 71376 76798 84068 62808 10292 18052 10017],[  575 45381 78127 52666  6522 47914 85000  8625 37814 31138],[84610  1047 89869 67717 16540 31940  7085 30151 63976 80545],[61769 49880 33125 18924 89107 63855 22675 37244  6914 90329],[32260 53350 91055 23047 45518 10437 95194  4344 41244 10378],[82199 84784 48702 81107 15640 14801  5641 39984  4073 72321],[36290  1264  1855 42363 99177 40007 66561 42587 56729 32229],[78449 56459 78347 78040 24282 97583 33515  3627 14198 97254],[60055 79302 98873   440 64363 24654 51742 11399 53690 24572],[45948 65912 90449  2444 20604 46886 67439 43959 59427 40822],[28177 12897 67774 71791 43433 79433 58044 41030 19398 72316],[84463 65147 31899 88391 73311 34503 57509 47150 46942 32786],[  578 70035 52404 36916 84242 19755 29481 23866  2269 62829],[30959 41292 55301 64526 28000 48388 83344 75789  7511 71229],[64290  1715 24704 74282 63811  6201 27113 76315 71144  8614],[14531 71307 11561 80314 58071 71217 25051 85504 89183 19644],[17933 70322 64235 53360 94367 59431 84176 80013 33888 38320],[33608 72189 67996 72809 12362 26258 72385 22925 14059 29560],[49959 64903 58058 54722 91155 76425 18030 35432 13048 83877],[66598 24006 56064 53368 56086 20619 58093 70241 53400 29487],[99089 84576 80791 50548 89804  7698 45417 40291 67886 86000],[34451 76110 53656 98438 26577 47804 78562  6592 88463 57878],[34080 17381 44660 39384 84595  5654 46076 67264 14869 87784],[63587 97906 62729 19525 99883  4327 32300 19415 90246 86153],[ 4293 60665 95005 61106 36148 15695 87732 10102 30218 48537],[69102 67358 74961 84415 15256 98245 18994 10263  8137 75609],[86411 91263 14662 85395 15805 32726 82360 31287    27 74873],[99476 41347  1397 62760 78110 38668 61986 84342 78228 55192],[53929 83074 42184 11203 23062 10401 50775 34628 12860 49750],[87070 63993 95443  6735 97250 86109 64067   937  1098 81010],[65083  4923 46368 15074 15460 91468 75329 67720 39495 96592],[30712 58752 38003 21697 81057 63843 16279 69861 13562 52506],[49182 22592 68309 27581 81308 84387 60792 90226 28747 75374],[57234 93965 62960  8760 21153  8198 61952 68345 62174 84558],[15663 87784 63240 67264 52120 13653  5654 95043 23525 26608],[19966 40018 59468  4551 80313 78635 99607 66109 97004   976],[91912 25232  6326 89790 51821 36095 54242 27098 91735   870],[91957 69820 45308 56365 93332 19095 34617 89292  6268 69817],[81346 38657  8043 74115 98110 61582 39766  1957 68001 22084],[55325 18235 71381 79651 46203  7498 49291  1999 53184 94925],[29857 99245 59321 43042 47558 68434 74426 65136 16937 93609],[71222 76454 26960 53044  3280 89019 31342 13571 24917 26561]
distances	[1.         0.77206457 0.7715813  0.7687575  0.7672891  0.764207
 0.7417629  0.73326224 0.7159349  0.7159349 ],[1.0000002  0.9403882  0.8637867  0.8628159  0.85710263 0.84850484
 0.8417126  0.84030765 0.8304612  0.8184718 ],[1.0000004  0.90970004 0.8637408  0.84491146 0.75644785 0.7487015
 0.74024504 0.72988695 0.72659683 0.71836   ],[1.         0.8040722  0.7805978  0.7732724  0.7611581  0.74204993
 0.73275065 0.63141924 0.63027537 0.62231755],[1.0000001  0.73272145 0.72156936 0.707512   0.6806816  0.6759559
 0.66332376 0.61228937 0.5930651  0.5865258 ],[0.99999964 0.9214736  0.9086931  0.90142655 0.89950776 0.89856327
 0.78163254 0.73984027 0.7373138  0.735878  ],[1.         0.8855331  0.87201285 0.86930615 0.83348596 0.8306819
 0.8127154  0.79230094 0.78054315 0.76991117],[0.9999999  0.91662234 0.7105465  0.70976496 0.69423556 0.6809725
 0.6585078  0.6511611  0.64915764 0.6459321 ],[1.0000002  0.7034075  0.6901994  0.65234816 0.6002704  0.5991186
 0.5888096  0.5823518  0.57471424 0.5727286 ],[1.         0.60353494 0.5926598  0.49665147 0.47681314 0.4678258
 0.46187127 0.45521197 0.4538805  0.44935966],[1.         0.9316777  0.8835653  0.8532245  0.84048545 0.81371063
 0.8109659  0.80979264 0.79650116 0.7892858 ],[1.         0.9780916  0.97226405 0.91765827 0.79440475 0.73722327
 0.6895377  0.6848983  0.68085504 0.67407775],[0.9999998  0.9000572  0.8737699  0.873567   0.86833763 0.8620229
 0.8569124  0.85601234 0.8540621  0.85269505],[1.0000005  0.91402686 0.91319764 0.878391   0.8717109  0.86412245
 0.8635063  0.85845554 0.85372007 0.85181427],[0.9999999  0.79426634 0.7583144  0.73591256 0.7154124  0.70968926
 0.68144387 0.67876285 0.6760311  0.6709603 ],[1.         0.97193635 0.81692684 0.81032276 0.79476386 0.78250825
 0.7824472  0.76999927 0.7699827  0.75427175],[1.0000001  0.9101129  0.90562904 0.90183866 0.8961048  0.8904544
 0.8719008  0.79561985 0.77595055 0.74148816],[1.0000002  0.5343857  0.48544368 0.470297   0.46693608 0.46073192
 0.45590216 0.4531785  0.45162177 0.4501685 ],[1.0000001  0.7939206  0.7716378  0.7070538  0.7019893  0.69734156
 0.6964177  0.6799133  0.667354   0.6620337 ],[1.         0.75873756 0.721616   0.72146654 0.71754646 0.7035084
 0.6906566  0.68741035 0.6790923  0.67239964],[1.0000001  0.73322463 0.7214999  0.6846366  0.6836177  0.6803465
 0.6562249  0.6550856  0.6525614  0.64823306],[1.         0.8691598  0.8508129  0.8007368  0.7945616  0.7828808
 0.7474453  0.7300537  0.72868246 0.71620476],[1.0000002  0.52290356 0.517429   0.50190276 0.49879384 0.49483836
 0.49196494 0.48871595 0.48702246 0.48584324],[1.0000002  0.8890592  0.8209123  0.79594135 0.7622451  0.7197107
 0.7155508  0.7110476  0.7107535  0.7090413 ],[1.         0.76278025 0.6414605  0.6378968  0.63244975 0.62594825
 0.6206948  0.6156446  0.6110083  0.6065892 ],[1.0000002 0.9300454 0.7714848 0.6517711 0.6179867 0.5945568 0.5728464
 0.5617491 0.5614544 0.5545328],[0.99999976 0.8860905  0.8479921  0.83960354 0.8301952  0.8148389
 0.80242413 0.78802454 0.7870213  0.76452076],[0.99999994 0.8727734  0.85418236 0.7349651  0.7115103  0.7105336
 0.7093687  0.6837295  0.6708901  0.6558165 ],[1.0000002  0.92187893 0.91447747 0.8960965  0.8906666  0.8900802
 0.8882259  0.870993   0.8631913  0.8596585 ],[0.9999999  0.80456376 0.7757256  0.75325286 0.73835474 0.7175714
 0.7161647  0.70818716 0.6856478  0.67960453],[0.99999994 0.9099767  0.89835614 0.7850785  0.77975214 0.73561484
 0.7295611  0.6865072  0.64049673 0.61925626],[1.0000001  0.91183114 0.84403247 0.77604127 0.72579205 0.72446734
 0.6843592  0.6424056  0.6394396  0.6383835 ],[1.0000002  0.93039536 0.9161768  0.8856077  0.7905915  0.78641427
 0.76961017 0.7675425  0.7566844  0.75042665],[0.9999999  0.87315357 0.7931451  0.7928847  0.753757   0.7489937
 0.73030925 0.7255919  0.7226554  0.716248  ],[1.         0.90482664 0.9031067  0.8688031  0.85759807 0.85257125
 0.84415704 0.84221756 0.8295544  0.82674   ],[1.0000002  0.6848638  0.63980836 0.61917627 0.6143818  0.61418474
 0.6131543  0.594046   0.59362555 0.5908062 ],[1.0000001  0.9266738  0.8790788  0.8098569  0.7992997  0.78868985
 0.78429705 0.77893686 0.7722162  0.7676004 ],[1.0000001  0.90386736 0.8599826  0.7924851  0.76898485 0.7543396
 0.74546355 0.7397188  0.7042011  0.70113707],[1.         0.9300828  0.9236935  0.92292607 0.8974785  0.7970848
 0.7670504  0.76034296 0.75271887 0.7276019 ],[1.0000001  0.9891652  0.9875034  0.9870033  0.98464334 0.98445666
 0.98406243 0.98206294 0.9816482  0.98154813],[0.99999976 0.9441195  0.91683936 0.9131553  0.8685858  0.8667327
 0.8643149  0.84946036 0.84729004 0.8325789 ],[1.0000001  0.91769683 0.9008803  0.89941645 0.8934744  0.8635993
 0.85490686 0.8499038  0.8412997  0.84049094],[1.0000001  0.8997719  0.78795385 0.78374875 0.7522476  0.74773234
 0.74713993 0.71852577 0.7142955  0.68522495],[0.99999976 0.54911715 0.5461512  0.5433967  0.5378199  0.5368935
 0.53465486 0.5298339  0.5283929  0.5245638 ],[1.         0.9648222  0.95608765 0.88666373 0.5188584  0.49730814
 0.49294525 0.47815752 0.47777712 0.4745464 ]
