query_indices	2069,12168,11170,9861,9026,8019,4684,1807,5502,3522,4963,6621,2678,13384,4743,2771,12011,11528,12680,6186,10068,1087,6955,3210,12097,6735,11721,2478,4918,2404,10071,4889,14223,10214,6697,4475,14032,9990,4953,12308,7074,9489,9675,518,11514,13145,13496,14251,14021,5382,1226,13906,1123,4464,1034,3784,13078,4826,6379,7506,13400,8225,290,11906,12029,6820,13850,2288,11650,4087,12886,1911,9853,12412,2988,11388,1740,12284,7333,2943,14507,8821,2629,12633,4351,7634,4832,13267,11167,11183,4952,7925,10815,9180,7746,3213,9926,13579,2444,6870
top_k_indices	[ 2069 14518  1747  9545   192 12500 11088  5426  6484 11179],[12168  4166  7846  7805  5085 13742  3735 10803  7136 12626],[11170  6386   264  5089 12353 13142   281  6810   603  9835],[ 9861  5883  9227   495  9076 14265 11445  6217 11923   544],[ 9026  9908  8731  1378 12862   628  1297  1525  8942    50],[ 8019  7258  5511  9403  6999  5358 11541  7932  1090    53],[4684  375 1242 6470 8518 5399 9566 7926 5032 5738],[ 1807  7027  1590 12103  1149 10626  1196 12125  6569 10019],[ 5502 10007  4480 14210    41  3699  1953 14534   264 12557],[ 3522  1269 10656  4516  1602  6594  5963  2784 11734  6435],[ 4963  6019  2751 13891  2557 14186  3939 12201  1804 11666],[ 6621 10023  3103  8557  4524  2626  4676   802  3675 11665],[ 2678 12803 13521  8397  6141 14474 10281  2824  6458  4844],[13384  7879  4899  5128  2929  3411   793 10362  5161  3616],[ 4743  6246   254  3473   977 13372  7523  1930  8359  3941],[ 2771  5707  7822  1924 10577 10506 10626  3517  7911 12872],[12011 10479 14410 11189  6840  6969  4024 12325  6498 10460],[11528 12331  3706   289   577 11189 11237  3289  3281 13981],[12680  2415 14138 12337  4056 11938 12203  9209 11992  3898],[ 6186  3130  3904  9215  1614 10186  2612  6063  3799  3930],[10068 12585  9986  4920  6238   523  3671  4543  2634 14332],[ 1087  9381 14115  8865  4864 11221  8540  6272  8226  9033],[ 6955  3808  7657 11966  8389 11624   507  4807  2663  2341],[ 3210 13451  8574  5155  1221  6331    82  1917 12957  6508],[12097 11187  8438 12831 13287  4578  5756 13984  9699  4137],[ 6735  1774 10173  2979 13381  1967  7962  9315  8374 10062],[11721  9493 10744  1181  3325  6148  4459  1106  7834  8417],[2478 9080 8615 6649 4097 6662 5141 3453 9878  249],[ 4918 10437 11492  4892  7865 10650  4032  3016  3205  6592],[ 2404  3025  9002  8947 11850 13719 12779  6818  4904  9014],[10071 12648  6638 12104  1780 13328  6002 12928 11837 10039],[ 4889 13005 12755  6157  9104 11876  1267 10818  7837  4271],[14223  4857  8815  3735  7224 11059 13862 13605  7394  3431],[10214 10066  7785 13570 13175  4140  4643 13145  6156 11232],[ 6697  7642  1457  8450  2044  9076 10973  7515  4171 12223],[ 4475   724  1392  2642 14148   204  1056  1930  3314 11749],[14032  5845   910  3584 10888  2176 12639  3143  7787  5108],[ 9990  6250  3770 13310  6843 10516 14308  7729  7789 13423],[ 4953  7476 13232  7664  7017  1598  7730  9884   362  6658],[12308 13763  2452  4372  4723  6745  5086 11598 13447   353],[ 7074 12881  8165  9390  8475  5244 13644 10644  2871 11537],[ 9489   257  9544 10073  6498  9295 13987  3019  8129 13249],[ 9675  6829  9255  7609 11767  7483  2994  1226 12030  5104],[  518  4998  3176  8281  5381  6128 14197 11970  2346  8464],[11514  6535 13617  1289  5226    69 13903   841 10168  5092],[13145   384  3655  9024  9246  8591  7507  3950 10214  3174],[13496 12104  1927  5625   546 11707  4406  8465 11190  5514],[14251  1373  3107  6202  6292  2257 12949 14345 12848 10935],[14021  9799  7255   974 10085  3837  5171 11737  6118  4503],[ 5382   176  4806 11964 10796  4661 10959 10611  9124  3050],[ 1226 13551 12015  9675  7023  3054  8870 10226 14067  7138],[13906   818  1541 13606  8235  1919   906 10803   636   198],[ 1123 13077  8623  1169  7955 12688  6467   716  3511 11410],[ 4464  3910  1225  3120  7796  6343  2615 14033 10688 12198],[ 1034 14536 14401   757  9175  2713  7732   333  2808  2903],[ 3784  5146  6275  2055 13347  2513   827  2938 13939  5648],[13078  6754  8061  6861   891   588  1684  9735  7775 10772],[ 4826  7475 11448 13137  6532  1993  5922  7606  1370  3645],[ 6379 12037  9133  1708  4133 12374 10825   721 13262  3662],[ 7506  2904 12925  6738  3668 13635  9084  4505  6205  4051],[13400 10203  1038  7462 11206  7229  4859  2608   419  4680],[ 8225 10557 12548  6437  5977  5523  8263  6607 10603 13638],[  290  3290  7281  7555  3395  6846  3693  5211 11278 12568],[11906 13409  7994  8830  9451   474 11711 13625  6004 11657],[12029  1722  3882  7908  9744  8028   942  3002 10402 12784],[ 6820   504  8220  8271 13423 13521 14273   432  1872  2480],[13850  4631 10377  9073  5362  6102  3847  4618  7139 11516],[2288 2434 3779 6008 1254  788 8725 2950 6001 6488],[11650  1677  4713 12880 10638  1903  1768  1886  4338  5088],[ 4087 12030  8251 11913 11505  3817  1896 11782  9303  3356],[12886  7173  7189  6408 13476 13598 12707 12313  2226 12465],[ 1911  8245  6426  2473  6431 14497  5084  4707  1533  1177],[ 9853  1213 11641 11030  4060 11146  6111  8490 12757   607],[12412  4552 12260  5028  1100 10667  9878 10943 11160 13201],[ 2988  7705    59  5322  6149 11471  8963 10916   941 13224],[11388  4242  8481  8177 13449 12667 11692  2736 12791  2131],[ 1740  9151  8057  9816   723  3460  3398  2973 10013  6633],[12284  5114  6755  9870  7920  5754 13555  5805  2217  7185],[ 7333  7513   644 11710  1101  9506   584  7429  8726  6489],[ 2943  3851 13347  6283  1691  9770  8840  6076  4192  2198],[14507  5060  1708 10244  7636  3290  6632  2735  1498 11281],[ 8821  1379  9621  9544  4197 10283 10791  6363 13388 12544],[ 2629 10575 14092  2574   579  1426  1085 12428 12882  4008],[12633  7057 12639  3655   857 14262 11376 14400  6842  8540],[ 4351  7948 12877  7806 13222 12444  6269 12767   735  7013],[ 7634  6382   420 14258  6643  1855  7569  9175  5163  7044],[ 4832 13379 10298  3100  5169  5064  8828  3298  4971  4521],[13267 13559   314  5545 10420  5853  4476  2248  5793  9731],[11167 13076 13978  6352  5850  5603  1971 10764 13888 13589],[11183  5856  6602 10791 10428  9648   979  5395  7204  4459],[ 4952  5585  8731 12051 10376 10501  5259 11303   369 10782],[ 7925  4995  3751  2371 10577  4379 12047  1433   147 11519],[10815  7028 11174 11333  7341  2137   929  8327  6458  7889],[ 9180  5604  5169   435  1219  2700  8756 10413 14208  6548],[ 7746 14496   654  8044  3774  2331  1196  6199  5785  9993],[ 3213 13124  6710 10690 13039  4625  1327  3876   577 13992],[ 9926  3582 11766 13747  7239 14515 10925  2431 12609  1180],[13579 10737  6737   304 13273  7275  8065  3814  6508  2264],[ 2444  9390  5964  5245 12065   779  1003  8753  4956  5104],[ 6870  4935  6113 12987  3737  2807 11917 13971  6806   118]
distances	[1.0000001  0.20036621 0.17537206 0.1740039  0.16845348 0.16780707
 0.1750397  0.17347145 0.17003135 0.1685562 ],[1.0000002  0.18999185 0.188504   0.18273161 0.18069965 0.16880879
 0.16722232 0.16527537 0.16320615 0.16213745],[1.         0.17891064 0.17876557 0.17648503 0.17609218 0.17551221
 0.17517453 0.17444383 0.17325553 0.17275259],[0.9999999  0.22175391 0.19946924 0.18332061 0.18006676 0.17866734
 0.17777136 0.16906613 0.16792983 0.16750759],[1.         0.19150634 0.17854527 0.17218834 0.1694307  0.1649974
 0.16464135 0.16107118 0.16071449 0.16045222],[1.         0.21090326 0.20947087 0.19866775 0.18185948 0.17803712
 0.17354332 0.17219368 0.17103101 0.17051171],[1.         0.21181291 0.1944176  0.18842155 0.18216994 0.1744514
 0.16663833 0.16630158 0.16449498 0.16261405],[0.99999976 0.189941   0.18289804 0.18135771 0.1755532  0.1727702
 0.17184415 0.16929601 0.16917637 0.16882047],[1.         0.18868878 0.18094411 0.17991275 0.17938715 0.1766577
 0.1728628  0.1725055  0.17085996 0.16957375],[0.9999999  0.20496294 0.19233835 0.18489031 0.18233773 0.17912741
 0.17367235 0.17353313 0.16955408 0.16813461],[1.         0.20105487 0.19163924 0.18701288 0.17840499 0.17294547
 0.1707279  0.16958606 0.1675537  0.15991214],[0.99999994 0.17477787 0.17040709 0.1697483  0.16719301 0.16555601
 0.16533513 0.16191    0.16039193 0.15992785],[1.         0.19378835 0.18781374 0.18429342 0.18372643 0.17387894
 0.16677196 0.16651183 0.16588902 0.16558951],[0.9999995  0.18541636 0.18062347 0.1793134  0.17495295 0.1722646
 0.16804123 0.16789582 0.16671474 0.1661926 ],[0.9999999  0.20572625 0.20549023 0.19452667 0.18258634 0.18232381
 0.17454585 0.16855147 0.16754447 0.16138197],[1.0000001  0.19258638 0.1815807  0.17977947 0.17743847 0.1760453
 0.17573833 0.17238109 0.16963656 0.16813503],[0.99999976 0.198333   0.18028831 0.17989084 0.17021133 0.16711144
 0.16243957 0.16176847 0.16125938 0.16079724],[1.0000001  0.21282503 0.19072226 0.18735719 0.18676436 0.18644843
 0.1786591  0.1764003  0.17432109 0.17414069],[0.99999976 0.22017741 0.18401563 0.18211356 0.18000123 0.17948136
 0.17283034 0.17282926 0.16872475 0.16613725],[1.         0.20168504 0.17688431 0.1717563  0.17024934 0.16547278
 0.16359404 0.16311699 0.16177788 0.16130461],[1.0000001  0.20705159 0.19569689 0.18226019 0.18214457 0.17434157
 0.17407727 0.16822591 0.16656783 0.16631228],[1.0000001  0.19777454 0.19387709 0.1819035  0.17924067 0.17877816
 0.17456423 0.17210416 0.1679501  0.16688398],[0.9999999  0.20409244 0.19946685 0.18905643 0.18760616 0.17305301
 0.17041498 0.16800153 0.16348791 0.16162847],[1.         0.19795233 0.18682548 0.17531449 0.17110944 0.17015207
 0.16630557 0.15658715 0.15487838 0.15417701],[1.         0.19310737 0.19296771 0.18972382 0.18078347 0.1807048
 0.17874636 0.1778096  0.17082112 0.16511574],[0.9999999  0.18562916 0.18540819 0.18094501 0.17697765 0.17578158
 0.17249124 0.17247036 0.16643646 0.16470492],[1.0000002  0.18621394 0.1787582  0.17693168 0.17687784 0.1731389
 0.16848928 0.16725695 0.16635266 0.1662932 ],[1.0000001  0.19825336 0.18896692 0.18536988 0.18456857 0.17944072
 0.17838958 0.17818663 0.17690985 0.17069085],[0.99999976 0.19833401 0.18292654 0.18207923 0.17900614 0.17752317
 0.1771209  0.1749047  0.1748203  0.17387843],[0.9999999  0.17515013 0.17022261 0.16770446 0.16501668 0.16467467
 0.16426374 0.16400985 0.16323549 0.16263479],[1.0000001  0.20024222 0.19709212 0.196104   0.19284835 0.1896078
 0.18520102 0.18463904 0.18134703 0.17565382],[1.         0.19572802 0.1656286  0.16522263 0.16379027 0.16039088
 0.15944019 0.15904775 0.15645881 0.15613246],[1.0000002  0.2070331  0.19171959 0.17878813 0.17686123 0.17151134
 0.1684136  0.16616023 0.1637822  0.16376352],[0.99999994 0.20294091 0.20036645 0.1942279  0.17888454 0.17828342
 0.17639941 0.17090598 0.16918541 0.16682328],[0.99999976 0.19118446 0.19042793 0.18086061 0.17994827 0.17858402
 0.1761981  0.17114115 0.17061248 0.1705442 ],[0.9999999  0.20483604 0.17612052 0.1727809  0.16584331 0.16413867
 0.16360387 0.15997691 0.1594769  0.15928158],[1.         0.2007727  0.19872183 0.1899615  0.18675223 0.17414969
 0.17289537 0.17190707 0.16446498 0.16351596],[1.         0.20957187 0.19242027 0.18196599 0.18176207 0.18138766
 0.180119   0.17803079 0.17633787 0.1747074 ],[1.         0.19481756 0.1836875  0.17702638 0.1746225  0.17415798
 0.17326608 0.16948515 0.16930825 0.16686909],[1.         0.18913867 0.17696422 0.17406866 0.1739603  0.16900896
 0.16807206 0.16797996 0.16374357 0.16373652],[1.0000002  0.18345165 0.1749553  0.17419523 0.17210066 0.16996932
 0.16977197 0.16674997 0.16607171 0.16503955],[1.         0.19199975 0.18096925 0.17944637 0.17052004 0.17049181
 0.16892272 0.16873631 0.16853526 0.16808286],[1.0000002  0.20183022 0.19157702 0.1828036  0.18173571 0.18153585
 0.18037906 0.17299664 0.17010222 0.1694803 ]
