query_indices	34517,25610,5687,39927,17636,12967,14653,39627,6529,34120,40515,1457,36880,7029,38027,30969,33126,35319,16185,7707,26988,27823,37751,12968,16981,22251,30809,8889,16068,22383,40721,20876,32754,740,9225,8368,22575,40659,29599,30006,34722,12223,3265,8961,32518,8960,18788,4215,34169,40166,15637,38938,14163,22900,34599,5857,19031,7653,28289,22724,20633,5286,20573,34901,15769,216,35423,37429,1291,33330,14500,15750,15153,22599,37263,11583,32647,34281,11259,17698,4201,5667,36248,28438,18204,26985,21333,32474,26695,18336,5697,24066,39403,29156,7578,10339,13726,16358,20285,40157
top_k_indices	[34517  4578  7587   696 18702 18667 38898 33243  9513 16256],[25610 36514 25530 21439 17536 37200 16760  6922 12625 11366],[ 5687 16138 31019 35747 34049 32325 27909 16326 26875  4844],[39927 28748 39629 10758 31359 22402 34565   230 10843 26724],[17636  8795 40125 10189 35068  9487 38523 16211 34107 35898],[12967 31555  9282 14786 29304 18223 23123 32943 22313  6955],[14653  2397  9908 38245 10437 38991 36700 29478 38273 25768],[39627  5979  9105 25799 32799  4451 21540 29452 34478 21819],[ 6529 32055 33883 34144 23486 40673 22444  3276  6704 40470],[34120 28002 10121 36051  2943 11383 18456 35000 19743 27474],[40515 33238 19947 22714 37306 28655 39607  4233  6690 35799],[ 1457 33060 28651 39494  5271 14951 17019 35188  7957   532],[36880 40018 30765 23044 12193 25348 35093 19691 21109 23588],[ 7029 31081 29545   144 23831  2128 21642 15261 37904 25942],[38027 21553 16494  9590  6936 19749 13661  5029  5142 35783],[30969 37847 21465 23744 13398 28732  9625 23304  1441  3199],[33126  1608  4555  8524 40260 14246  4382 19387 31499 15362],[35319 21416 20092 38551  8332 34562 13117  4595 12733 17729],[16185 10852 26403 23322  2182 28788   823 40767  5276 32666],[ 7707 37520 20678 19478  8269 39731 12419 16116 33370 23488],[26988 26367 13816 28810 36033 10865 34520  4200 35546   860],[27823 27529  8269 33370 33489 38793 17555 35944 25515  3384],[37751  2525 40512  5073 18070  7016 16055 10031  7404 22429],[12968 26725 39849 14838 33250 32901 29230 27388 23346 17539],[16981 19559 15471 36783 15335 33822 33324  1080  6791 34775],[22251 12200  2960    84  6486 30234 33351 12928  7804 20329],[30809 15515 30926   227 21264  5847 29583 39018 27192 27302],[ 8889 33921 16885 18822 29169 13705 11032 16241 23810 32055],[16068  6092  8489 37687  6902   617 37885     0 29868 36458],[22383  2496 18830 22382 33711 25767 32023 26126 11560  3611],[40721 24743 10449 10388 34710  1330 21468  2055 14129 21664],[20876 22203 28363 36265 12765 25308 25168 13217 34763 29109],[32754 23711 18605 40667 15874 27903 18361 28492 36242 38469],[  740 22601  1218 21425  8905 24899  6507  9785   953 32427],[ 9225 10426  7760 39434 38514  4256 16929 31615 25953 31488],[ 8368 10510 26319 29738 30299  2302  4890 33141 20166   762],[22575 40072 40284 29284  7230 18701 17463 23205  8684  3884],[40659 35558 10136 26357 30085 38159 37184 13388 27523 14469],[29599 39589  2746 29784 17480 14105 13730    58 21694 16855],[30006  3073 19115 34607  7412  6872 18184 14401 23940  3709],[34722 11008 21043 28895  2581 14380  8034 33845 40068 25312],[12223 20936 30848 38940 31865 16388 11522 17770  1327 18798],[ 3265 24391 12137  2215   384  1328 35903 28728 19144 36774],[ 8961 24610  5366 35379 34262 10993  1296 34300  8417 21772],[32518 21165 28973  9556 22594 13861 16105  3213 13254 32123],[ 8960 37846 34560 28460  8155 11718  2834 25358 18093  6988],[18788 33334 27844  5128  2220 36727 10830 17874 30346 14162],[ 4215 12684  1537 37081 36509  3261   104 21115  1784 25805],[34169 11025 16363 16680 20852 12165 22783 31761 21236 25500],[40166  9993  3812   925  2325  1011 19445 37411 23684 10916],[15637   560  2130 31453   203 34760 36293  1214 26915  9922],[38938 18038 17874 12815 33553  8962 24682 26068  6111  2435],[14163  5599 27744 19905 13299  2724 40135 12675 19450 22894],[22900  5969 40589 16304 39254 27434 28590  7078  6021 24757],[34599 17343 33461 17290   814 25671 31754  3481 14739 33581],[ 5857 27402 26472 40733 34698 22638 32222  9785 25121   994],[19031 23611 38440 26204  9213 19455  9463 14753 22173 29206],[ 7653 19105  7161 26602 31391 27030 32248 12769 19336 31688],[28289 17953 25792  3414 32121 39195 37980 29213 36151 15658],[22724 31126 33887 37415 39647  2521 13735 36283 14138  5302],[20633 38917 32766 35123 13745 25404  2171 17366 27572 17945],[ 5286  9875 30691 35341 11452  1985  1226 21077 37552 15531],[20573 25767  8558 21866 16085 27385 40002 36803  1165 26287],[34901 28411  6431 21240 11779 39215  6680 32509  1759 18963],[15769 25183  9360  6001 34781   788 18531 13598 12376 25524],[  216 37615 22291 20961 39584 14065  9101  1941 39536 22201],[35423 36302 32136 36692  4270  1396 31747 16735 18001 10051],[37429 19626 24472  9625  1441 29814 13724  8082  1435 23053],[ 1291 31774 25994 20157 15646 40824 29521 31385 34205 17443],[33330 23039 29071 20494  4725 21042 13320 17904 31134  4776],[14500 10460 13917 12273 26584 29859 11506 17268   136 20269],[15750 16378  2295 40049 22653  4551  6802 18530 28773 28614],[15153 40880 36442 32956  8180 40879 30524 11209 31843 22331],[22599 11209 17762 24208 13032  8445 26201 34434  4504 21217],[37263  8219  6843 38487 15861 13353 22301 38253 15851 39985],[11583 24027 36933  3009  6716  1377 29124 28940  3203 25499],[32647  5535 19666 27208 38347 16105  5294 27796 29487 30399],[34281 16374 36512 35016  1388 35980  9869 30168  1200  1971],[11259 36763  6489  7783 19568 40057 28796 16143 40244 31654],[17698 25726 22082 27449 37222 20614 22206 27030 22760 36400],[ 4201 29235 13856  3770 24367 31056 33876 28567  8446 10549],[ 5667 35378 21694  1921  7894 23799 25951 36083 37667 14878],[36248 37300 23029 15259 14225   905 38585 25781  5582 13155],[28438 39641   760 16976 21419 10347 31585 11637  1680 17945],[18204 14729 35255 13161 10677 16383 40159 31267  3769 13079],[26985  7923 26121 12109 12683   956 32879 23223 12892  6588],[21333 26769 12299 33862 40097 31580 18904 20012  2480 10943],[32474  4684 19909 38973 36955 21552 36633 38014 16739 19661],[26695  6833 27817  5936 22092 35477  6173 32337 29730 40884],[18336 22087 21400 25805 26105  7857 11969 10502 21809 24952],[ 5697  7665 25657 16963 15523 25100 24454  9193 25765 34748],[24066  7780 17429 28128 16536 17461  1097 16838 33846  8957],[39403 40335 38444 40641 16088 24661 24660 35725  1300 36360],[29156 33305  5965 27536 36939 40263 37392 25526 37700 39199],[ 7578  5120 28612 20582 37961 15022 28013 27863 16389 24146],[10339 15279 31189 11516 24632 11933  3205 16128 30000 38520],[13726 29769 28803 17859 12664 34216 29046 12148  9689 14718],[16358 35148  8587 24925 39870 28911 25358 27223 36158  2889],[20285 12822 37491 22016  9445  5594 11800 28613 36366 20913],[40157   925   366 37016 10188  9925  1011 13060 27581  9001]
distances	[0.9999999  0.94152355 0.9399915  0.9318205  0.92947555 0.9258169
 0.8799046  0.8786008  0.87488437 0.8747003 ],[1.         0.9479596  0.92431533 0.91855705 0.91572064 0.9083355
 0.9079553  0.903402   0.90253425 0.9019242 ],[1.         0.96805465 0.95286644 0.9456762  0.9433539  0.94112694
 0.9394975  0.9393801  0.93920743 0.936453  ],[1.         0.9354907  0.9334785  0.93135184 0.92931736 0.92405736
 0.9199598  0.9171299  0.9165748  0.9154307 ],[1.0000002  0.9797086  0.9751916  0.9674005  0.9643475  0.9639952
 0.96310836 0.9617717  0.96164316 0.96087813],[1.         0.9648736  0.9590301  0.9517227  0.9507215  0.9501469
 0.9491488  0.9464525  0.94535375 0.94526905],[1.         0.97122544 0.9697576  0.9667087  0.9660316  0.963891
 0.9633553  0.9629602  0.96042454 0.95904887],[0.9999999  0.96437347 0.9571555  0.954583   0.95087224 0.9504916
 0.95033526 0.9468845  0.9454756  0.94540906],[1.0000002  0.9497847  0.9448963  0.9432256  0.9428843  0.94089925
 0.93888307 0.938249   0.9359549  0.93578243],[1.0000002  0.90059286 0.89714515 0.89694715 0.8938711  0.8896576
 0.8883611  0.88804686 0.8870508  0.87967014],[1.         0.9624852  0.95598197 0.9491067  0.9489633  0.9426329
 0.93995595 0.93668985 0.935801   0.9320787 ],[0.99999994 0.97458506 0.97410095 0.97204024 0.9689677  0.964005
 0.96371853 0.9622364  0.9574267  0.9572715 ],[1.0000001  0.9651187  0.95930445 0.9551883  0.951512   0.9505751
 0.94669896 0.94507396 0.9435328  0.9435266 ],[1.         0.96848357 0.95931363 0.95280206 0.9499074  0.94237286
 0.9412927  0.94068277 0.9406767  0.9405403 ],[0.99999994 0.97457385 0.9539006  0.95350873 0.9500762  0.94414353
 0.9429317  0.9400769  0.94002795 0.9387157 ],[1.0000001  0.9448469  0.94067603 0.9307634  0.9293515  0.92789084
 0.9237707  0.9218972  0.9177501  0.9172033 ],[0.99999994 0.97112525 0.965938   0.9630013  0.96203685 0.9615761
 0.96020794 0.95897317 0.9582354  0.95817566],[1.0000001  0.9638469  0.9621866  0.96197605 0.96173793 0.9607428
 0.95788074 0.95611936 0.95603627 0.9557811 ],[1.0000001  0.95671886 0.9528224  0.93477243 0.9149355  0.9146104
 0.9137714  0.9125095  0.9103387  0.9093509 ],[1.0000002  0.95230186 0.9297069  0.9262041  0.9210422  0.92014945
 0.9158956  0.9153018  0.9151714  0.9130801 ],[1.0000001  0.9736459  0.9494504  0.94287825 0.9356849  0.9343964
 0.9339305  0.9316865  0.93102115 0.9257608 ],[0.9999999  0.9322324  0.92870975 0.9151686  0.903587   0.8974503
 0.8957286  0.8940542  0.8924106  0.8892784 ],[0.9999999  0.96078026 0.9487095  0.9446745  0.94442296 0.94232494
 0.94108367 0.9404166  0.9376444  0.936962  ],[1.         0.9543219  0.9486327  0.94510216 0.936767   0.93402624
 0.9338683  0.9332775  0.9311308  0.93051124],[1.         0.96060526 0.94680953 0.9443599  0.9438803  0.94328785
 0.94072497 0.9372165  0.93559015 0.9353553 ],[1.0000002  0.954335   0.94969434 0.94418    0.9431102  0.9426911
 0.9411183  0.94087    0.9396497  0.9389597 ],[0.99999976 0.97273064 0.9644859  0.9499265  0.94905496 0.9473927
 0.945573   0.9453333  0.9431754  0.94135344],[1.0000001  0.97406244 0.9716771  0.96440566 0.9633409  0.96257246
 0.95922726 0.9586875  0.9576883  0.95701635],[1.0000004  0.94275165 0.93930507 0.93269503 0.9326857  0.92926127
 0.92419374 0.9231398  0.9219703  0.9198184 ],[0.99999994 0.95320415 0.95108145 0.9483886  0.94800234 0.9469067
 0.94583315 0.9457731  0.9441223  0.9438235 ],[1.0000002  0.96465194 0.9617466  0.96062773 0.9530287  0.947155
 0.94619334 0.94171524 0.9405612  0.9367011 ],[0.9999999  0.9361583  0.9282418  0.92696226 0.92319524 0.92217326
 0.9218235  0.9215267  0.91748273 0.9124087 ],[1.         0.96403724 0.9576793  0.956233   0.9547328  0.95340747
 0.9464518  0.9455438  0.9454101  0.94539374],[1.0000005  0.95496786 0.95033616 0.94988257 0.94920576 0.94877887
 0.94676673 0.944409   0.94414115 0.94287646],[1.0000002  0.97327375 0.9546026  0.9541789  0.9526564  0.9485495
 0.94798315 0.94779617 0.9460404  0.9453862 ],[0.9999999  0.945694   0.9394448  0.93372416 0.9288701  0.92649806
 0.92600256 0.92506564 0.9212527  0.9205104 ],[1.         0.9700967  0.95448726 0.94628596 0.9456167  0.94533825
 0.94491374 0.944548   0.9426503  0.9410162 ],[0.99999994 0.9498778  0.94300747 0.94003475 0.9384997  0.9354935
 0.93448484 0.93417823 0.9335882  0.9302747 ],[1.         0.9653309  0.9545987  0.9540154  0.94881344 0.9477396
 0.9457145  0.9434774  0.9407312  0.9347745 ],[1.0000002  0.96304303 0.9621772  0.94729525 0.938998   0.93855536
 0.93516916 0.933813   0.9337581  0.9331449 ],[0.99999976 0.9502384  0.9426447  0.9381541  0.936881   0.9364724
 0.9363543  0.9344443  0.9336546  0.93289363],[1.         0.97432756 0.95982146 0.95557046 0.9553475  0.95350623
 0.9533119  0.95074666 0.9489155  0.9487313 ],[1.         0.9574015  0.9435847  0.9184978  0.9184232  0.91797996
 0.9179471  0.91764224 0.91748    0.91712946],[1.         0.9561368  0.9547926  0.95092577 0.9506981  0.9421211
 0.94150376 0.94098216 0.9367947  0.931586  ]
